,2022-04-29 00:00:00,39770.04
0,2022-04-30 00:00:00,38596.28
1,2022-05-01 00:00:00,37661.19
2,2022-05-02 00:00:00,38475.48
3,2022-05-03 00:00:00,38510.65
4,2022-05-04 00:00:00,37727.19
5,2022-05-05 00:00:00,39674.89
6,2022-05-06 00:00:00,36549.9
7,2022-05-07 00:00:00,36013.03
8,2022-05-08 00:00:00,35471.42
9,2022-05-09 00:00:00,34082.21
10,2022-05-10 00:00:00,30175.71
11,2022-05-11 00:00:00,31003.93
12,2022-05-12 00:00:00,28907.15
13,2022-05-13 00:00:00,28931.14
14,2022-05-14 00:00:00,29234.06
15,2022-05-15 00:00:00,30074.61
16,2022-05-16 00:00:00,31277.43
17,2022-05-17 00:00:00,29834.09
18,2022-05-18 00:00:00,30406.69
19,2022-05-19 00:00:00,28680.97
20,2022-05-20 00:00:00,30289.87
21,2022-05-21 00:00:00,29159.5
22,2022-05-22 00:00:00,29409.92
23,2022-05-23 00:00:00,30278.94
24,2022-05-24 00:00:00,29074.33
25,2022-05-25 00:00:00,29634.57
26,2022-05-26 00:00:00,29518.59
27,2022-05-27 00:00:00,29193.92
28,2022-05-28 00:00:00,28578.89
29,2022-05-29 00:00:00,29013.69
30,2022-05-30 00:00:00,29448.74
31,2022-05-31 00:00:00,31715.58
32,2022-06-01 00:00:00,31776.27
33,2022-06-02 00:00:00,29780.81
34,2022-06-03 00:00:00,30429.88
35,2022-06-04 00:00:00,29681.76
36,2022-06-05 00:00:00,29845.23
37,2022-06-06 00:00:00,29901.35
38,2022-06-07 00:00:00,31349.82
39,2022-06-08 00:00:00,31117.83
40,2022-06-09 00:00:00,30189.25
41,2022-06-10 00:00:00,30083.46
42,2022-06-11 00:00:00,29059.41
43,2022-06-12 00:00:00,28344.5
44,2022-06-13 00:00:00,26593.3
45,2022-06-14 00:00:00,22431.22
46,2022-06-15 00:00:00,22189.29
47,2022-06-16 00:00:00,22550.79
48,2022-06-17 00:00:00,20350.48
49,2022-06-18 00:00:00,20434.75
50,2022-06-19 00:00:00,18977.51
51,2022-06-20 00:00:00,20540.38
52,2022-06-21 00:00:00,20582.29
53,2022-06-22 00:00:00,20703.51
54,2022-06-23 00:00:00,19953.71
55,2022-06-24 00:00:00,21088.3
56,2022-06-25 00:00:00,21194.68
57,2022-06-26 00:00:00,21481.38
58,2022-06-27 00:00:00,21020.04
59,2022-06-28 00:00:00,20702.23
60,2022-06-29 00:00:00,20256.61
61,2022-06-30 00:00:00,20085.93
62,2022-07-01 00:00:00,19865.7
63,2022-07-02 00:00:00,19226.7
64,2022-07-03 00:00:00,19224.75
65,2022-07-04 00:00:00,19288.97
66,2022-07-05 00:00:00,20208.45
67,2022-07-06 00:00:00,20181.91
68,2022-07-07 00:00:00,20545.61
69,2022-07-08 00:00:00,21633.44
70,2022-07-09 00:00:00,21636.45
71,2022-07-10 00:00:00,21582.6
72,2022-07-11 00:00:00,20834.61
73,2022-07-12 00:00:00,19946.31
74,2022-07-13 00:00:00,19292.99
75,2022-07-14 00:00:00,20223.69
76,2022-07-15 00:00:00,20568.9
77,2022-07-16 00:00:00,20835.61
78,2022-07-17 00:00:00,21197.1
79,2022-07-18 00:00:00,20774.23
80,2022-07-19 00:00:00,22538.08
81,2022-07-20 00:00:00,23403.29
82,2022-07-21 00:00:00,23227.22
83,2022-07-22 00:00:00,23154.09
84,2022-07-23 00:00:00,22687.08
85,2022-07-24 00:00:00,22461.7
86,2022-07-25 00:00:00,22582.4
87,2022-07-26 00:00:00,21300.72
88,2022-07-27 00:00:00,21267.33
89,2022-07-28 00:00:00,22950.29
90,2022-07-29 00:00:00,23856.25
91,2022-07-30 00:00:00,23792.0
92,2022-07-31 00:00:00,23647.99
93,2022-08-01 00:00:00,23326.49
94,2022-08-02 00:00:00,23298.94
95,2022-08-03 00:00:00,22981.77
96,2022-08-04 00:00:00,22831.85
97,2022-08-05 00:00:00,22608.3
98,2022-08-06 00:00:00,23295.14
99,2022-08-07 00:00:00,22947.19
100,2022-08-08 00:00:00,23174.25
101,2022-08-09 00:00:00,23816.32
102,2022-08-10 00:00:00,23156.31
103,2022-08-11 00:00:00,23959.92
104,2022-08-12 00:00:00,23953.77
105,2022-08-13 00:00:00,24418.38
106,2022-08-14 00:00:00,24447.13
107,2022-08-15 00:00:00,24314.89
108,2022-08-16 00:00:00,24096.19
109,2022-08-17 00:00:00,23876.29
110,2022-08-18 00:00:00,23332.09
111,2022-08-19 00:00:00,23193.99
112,2022-08-20 00:00:00,20843.22
113,2022-08-21 00:00:00,21150.33
114,2022-08-22 00:00:00,21520.51
115,2022-08-23 00:00:00,21402.93
116,2022-08-24 00:00:00,21516.02
117,2022-08-25 00:00:00,21377.51
118,2022-08-26 00:00:00,21597.93
119,2022-08-27 00:00:00,20233.32
120,2022-08-28 00:00:00,20035.59
121,2022-08-29 00:00:00,19550.07
122,2022-08-30 00:00:00,20290.41
123,2022-08-31 00:00:00,19793.02
124,2022-09-01 00:00:00,20047.68
125,2022-09-02 00:00:00,20130.52
126,2022-09-03 00:00:00,19952.91
127,2022-09-04 00:00:00,19834.94
128,2022-09-05 00:00:00,19994.65
129,2022-09-06 00:00:00,19789.87
130,2022-09-07 00:00:00,18806.7
131,2022-09-08 00:00:00,19280.08
132,2022-09-09 00:00:00,19327.53
133,2022-09-10 00:00:00,21387.58
134,2022-09-11 00:00:00,21673.03
135,2022-09-12 00:00:00,21794.52
136,2022-09-13 00:00:00,22392.71
137,2022-09-14 00:00:00,20172.56
138,2022-09-15 00:00:00,20219.55
139,2022-09-16 00:00:00,19694.69
140,2022-09-17 00:00:00,19787.61
141,2022-09-18 00:00:00,20122.71
142,2022-09-19 00:00:00,19415.86
143,2022-09-20 00:00:00,19542.2
144,2022-09-21 00:00:00,18879.96
145,2022-09-22 00:00:00,18507.36
146,2022-09-23 00:00:00,19408.63
147,2022-09-24 00:00:00,19280.58
148,2022-09-25 00:00:00,18931.79
149,2022-09-26 00:00:00,18807.71
150,2022-09-27 00:00:00,19227.26
151,2022-09-28 00:00:00,19104.89
152,2022-09-29 00:00:00,19530.71
153,2022-09-30 00:00:00,19598.86
154,2022-10-01 00:00:00,19427.2
155,2022-10-02 00:00:00,19314.69
156,2022-10-03 00:00:00,19049.72
157,2022-10-04 00:00:00,19632.61
158,2022-10-05 00:00:00,20342.25
159,2022-10-06 00:00:00,20167.79
160,2022-10-07 00:00:00,19956.49
161,2022-10-08 00:00:00,19544.82
162,2022-10-09 00:00:00,19417.73
163,2022-10-10 00:00:00,19441.88
164,2022-10-11 00:00:00,19132.52
165,2022-10-12 00:00:00,19049.64
166,2022-10-13 00:00:00,19156.21
167,2022-10-14 00:00:00,19383.33
168,2022-10-15 00:00:00,19184.71
169,2022-10-16 00:00:00,19063.1
170,2022-10-17 00:00:00,19265.53
171,2022-10-18 00:00:00,19548.97
172,2022-10-19 00:00:00,19330.74
173,2022-10-20 00:00:00,19125.65
174,2022-10-21 00:00:00,19046.83
175,2022-10-22 00:00:00,19171.34
176,2022-10-23 00:00:00,19205.45
177,2022-10-24 00:00:00,19565.91
178,2022-10-25 00:00:00,19338.9
179,2022-10-26 00:00:00,20101.27
180,2022-10-27 00:00:00,20772.36
181,2022-10-28 00:00:00,20288.52
